Name,"CAM-B3LYP/6-311G(d,p)_dichloromethane","HOMO CAM-B3LYP/6-311G(d,p)_dichloromethane","LUMO CAM-B3LYP/6-311G(d,p)_dichloromethane","Band Gap CAM-B3LYP/6-311G(d,p)_dichloromethane","bhandhlyp/6-311G(d,p)_dichloromethane","HOMO bhandhlyp/6-311G(d,p)_dichloromethane","LUMO bhandhlyp/6-311G(d,p)_dichloromethane","Band Gap bhandhlyp/6-311G(d,p)_dichloromethane","PBE1PBE/6-311G(d,p)_dichloromethane","HOMO PBE1PBE/6-311G(d,p)_dichloromethane","LUMO PBE1PBE/6-311G(d,p)_dichloromethane","Band Gap PBE1PBE/6-311G(d,p)_dichloromethane",Exp,LSF
YZ15,2.282,-6.043,-2.134,-3.909,2.206,-5.661,-2.244,-3.417,1.817,-5.212,-3.023,-2.189,2.259,2.14715
NL11,2.279,-6.173,-2.124,-4.049,2.26,-5.843,-2.217,-3.626,1.825,-5.252,-3.023,-2.229,2.175,2.14734
NL13,2.267,-6.173,-2.098,-4.075,2.249,-5.827,-2.189,-3.638,1.872,-5.277,-2.998,-2.278,2.102,2.15245
SGT-136,2.354,-6.06,-2.187,-3.874,2.263,-5.712,-2.3,-3.412,1.684,-5.135,-3.112,-2.023,2.335,2.1597
NL12,2.302,-6.2,-2.138,-4.062,2.277,-5.858,-2.232,-3.626,1.835,-5.288,-3.045,-2.243,2.195,2.16657
ND2,2.249,-6.351,-2.24,-4.111,2.218,-5.983,-2.346,-3.637,1.965,-5.466,-3.101,-2.365,1.934,2.16664
YZ12,2.298,-6.108,-2.143,-3.964,2.228,-5.73,-2.255,-3.475,1.846,-5.264,-3.032,-2.232,2.284,2.16692
XY1,2.327,-6.19,-2.087,-4.103,2.249,-5.821,-2.198,-3.623,1.833,-5.263,-3.021,-2.242,2.246,2.18374
DQ5,2.334,-6.251,-2.174,-4.077,2.279,-5.911,-2.293,-3.617,1.83,-5.305,-3.059,-2.246,2.267,2.18784
WS-6,2.348,-6.337,-2.271,-4.066,2.301,-6.011,-2.388,-3.623,1.809,-5.387,-3.164,-2.223,2.267,2.19169
JD21,2.335,-6.829,-2.063,-4.766,2.316,-6.475,-2.171,-4.305,1.873,-5.708,-3.053,-2.654,2.131,2.2010199999999998
NL7,2.353,-6.192,-1.959,-4.234,2.339,-5.859,-2.059,-3.8,1.904,-5.244,-2.857,-2.387,2.105,2.22279
C258,2.393,-6.041,-1.935,-4.106,2.309,-5.676,-2.054,-3.623,1.855,-5.096,-2.85,-2.245,2.707,2.23698
FNE52,2.437,-6.274,-2.208,-4.066,2.378,-5.955,-2.324,-3.632,1.81,-5.301,-3.109,-2.192,2.357,2.2551699999999997
TH304,2.424,-6.291,-2.191,-4.1,2.428,-5.978,-2.252,-3.726,1.864,-5.325,-3.093,-2.232,2.183,2.2616
BTD-1,2.483,-6.176,-2.2,-3.976,2.393,-5.837,-2.314,-3.523,1.756,-5.203,-3.136,-2.067,2.408,2.27217
NKX-2883,2.372,-6.471,-2.201,-4.269,2.37,-6.155,-2.307,-3.849,2.03,-5.568,-3.115,-2.453,2.246,2.27282
IQ21,2.446,-6.254,-2.073,-4.181,2.409,-5.908,-2.174,-3.734,1.939,-5.292,-2.972,-2.32,2.226,2.29897
SGT-130,2.513,-6.225,-2.209,-4.016,2.428,-5.884,-2.323,-3.561,1.792,-5.277,-3.147,-2.13,2.41,2.3039099999999997
D-DAHTDTT,2.493,-6.213,-2.122,-4.091,2.413,-5.841,-2.236,-3.605,1.917,-5.275,-3.037,-2.238,2.825,2.32596
ZL003,2.463,-6.364,-2.046,-4.318,2.408,-5.996,-2.169,-3.827,2.024,-5.431,-2.96,-2.471,2.389,2.3356899999999996
IQ6,2.558,-6.242,-2.148,-4.094,2.5,-5.898,-2.247,-3.651,1.844,-5.268,-3.064,-2.204,2.284,2.3509399999999996
C272,2.515,-6.209,-2.008,-4.201,2.436,-5.816,-2.122,-3.695,1.998,-5.373,-2.934,-2.44,2.422,2.36507
C218,2.51,-6.224,-1.97,-4.254,2.486,-5.902,-2.07,-3.832,2.037,-5.269,-2.864,-2.405,2.255,2.3728299999999996
SGT-121,2.56,-6.28,-2.125,-4.155,2.505,-5.947,-2.239,-3.709,1.939,-5.334,-3.046,-2.288,2.635,2.3799099999999997
Y123,2.512,-6.261,-1.964,-4.297,2.489,-5.924,-2.062,-3.862,2.086,-5.324,-2.861,-2.464,2.451,2.38846
TTAR-B8,2.611,-6.458,-2.096,-4.363,2.564,-6.1,-2.201,-3.899,2.13,-5.489,-3.011,-2.478,2.557,2.47151
S-DAHTDTT,2.647,-6.354,-2.092,-4.262,2.57,-5.988,-2.208,-3.78,2.046,-5.391,-3.024,-2.367,2.812,2.4727099999999997
TTAR-15,2.615,-6.443,-2.091,-4.352,2.563,-6.085,-2.204,-3.881,2.133,-5.481,-3.009,-2.472,2.49,2.47522
T-DAHTDTT,2.651,-6.384,-2.094,-4.29,2.583,-6.03,-2.208,-3.822,2.08,-5.425,-3.022,-2.403,2.857,2.48541
IQ4,2.724,-6.35,-2.06,-4.29,2.674,-6.018,-2.162,-3.856,1.961,-5.363,-3.009,-2.354,2.344,2.50273
TPA-T-TTAR-T-A,2.69,-6.374,-2.088,-4.286,2.616,-6.007,-2.203,-3.805,2.076,-5.404,-3.03,-2.374,3.002,2.51194
TTAR-9,2.725,-6.446,-2.045,-4.401,2.662,-6.089,-2.157,-3.932,2.155,-5.478,-2.988,-2.49,2.389,2.5597
C271,2.661,-6.541,-1.893,-4.649,2.653,-6.16,-1.976,-4.184,2.361,-5.685,-2.832,-2.853,2.441,2.574
TPA-T-TTAR-A,2.744,-6.447,-2.062,-4.385,2.696,-6.094,-2.168,-3.926,2.177,-5.469,-2.967,-2.502,3.002,2.57957
SGT-129,2.913,-6.319,-2.083,-4.236,2.836,-5.988,-2.194,-3.795,1.989,-5.338,-3.035,-2.303,2.911,2.64504
TPA-TTAR-A,2.837,-6.533,-1.963,-4.57,2.802,-6.191,-2.07,-4.121,2.288,-5.547,-2.899,-2.648,2.49,2.67779
AP14,3.038,-7.079,-2.107,-4.972,3.023,-6.76,-2.223,-4.537,2.534,-6.114,-3.09,-3.023,3.108,2.8918399999999997
AP11,3.092,-7.238,-2.176,-5.062,3.067,-6.908,-2.295,-4.613,2.607,-6.261,-3.159,-3.102,3.289,2.95135
RR9,3.112,-7.137,-2.046,-5.091,3.076,-6.804,-2.156,-4.648,2.581,-6.036,-3.033,-3.003,3.108,2.95801
AP16,3.148,-7.16,-2.168,-4.992,3.122,-6.857,-2.286,-4.571,2.542,-6.06,-3.155,-2.905,3.229,2.97226
AP17,3.207,-7.141,-2.164,-4.976,3.181,-6.824,-2.283,-4.541,2.52,-6.061,-3.155,-2.906,3.272,3.00777
QL4,3.291,-7.71,-2.164,-5.547,3.267,-7.345,-2.284,-5.061,2.972,-6.735,-3.154,-3.581,3.212,3.1984899999999996
CC3,3.417,-7.704,-2.016,-5.688,3.401,-7.338,-2.127,-5.212,3.063,-6.693,-3.021,-3.672,3.289,3.3143399999999996
