       FINITE_PERT          IFIPER              0             x 10-6  
       FIXGEOM              IFIXGM         OFF          [  0]   ***   
       FOCK                 IFOCK          AO           [  1]   ***   
       FREQ_ALGORI          IVIALG         STANDARD     [  0]   ***   
       FROZEN_CORE          IFROCO         ON           [  1]   ***   
       FROZEN_VIRT          IFROVI         OFF          [  0]   ***   
       GAMMA_ABCD           IGABCD         DIRECT       [  1]   ***   
       GAMMA_ABCI           IGABCI         STORE        [  0]   ***   
       GENBAS_1             IGNBS1              0               ***   
       GENBAS_2             IGNBS2              0               ***   
       GENBAS_3             IGNBS3              0               ***   
       GENBAS_4             IGNBS4              0               ***   
       GEO_CONV             ICONTL              7              H/bohr 
       GEO_MAXCYC           IOPTCY             50               ***   
       GEO_MAXSTEP          IMXSTP            300            millibohr
       GEO_METHOD           INR            SINGLE_POINT [  5]   ***   
       GIAO                 IGIAO          OFF          [  1]   ***   
       GIMIC                IGIMIC         OFF          [  0]   ***   
       GRID                 IGRID          OFF          [  0]   ***   
       GRID_ALGO            IGALGO         SERIAL       [  0]   ***   
       GUESS                IGUESS            MOREAD    [  0]   ***   
       HBAR                 IHBAR              OFF      [  0]   ***   
       HESS_TYPE            IHESTP         SCF          [  0]   ***   
       HF2_FILE             IHF2Fl         USE          [  1]   ***   
       HFSTABILITY          ISTABL         OFF          [  0]   ***   
       INCORE               INCORE             OFF      [  0]   ***   
       INPUT_MRCC           IMRCC          ON           [  1]   ***   
       INTEGRALS            INTTYP             VMOL     [  1]   ***   
       JODA_PRINT           IJPRNT              0               ***   
       KEYWORD_OUT          IDMPKW         NO           [  0]   ***   
       LINDEP_TOL           ILINDP              7               ***   
       LINEQ_CONV           IZTACN          10D-  7           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC            100               ***   
       LINEQ_TYPE           ILTYPE         DIIS         [  1]   ***   
       LOCK_ORBOCC          ILOCOC             OFF      [  0]   ***   
       MEMORY_SIZE          IMEMSZ         *********           words  
       MEM_UNIT             IMEMU          GB           [  3]   ***   
       MRCC                 IMRCCC         OFF          [  0]   ***   
       MULTIPLICTY          IMULTP              1               ***   
       NACOUPLING           IVCOUP         OFF          [  0]   ***   
       NEGEVAL              IDIE             ABORT      [  0]   ***   
       NEWNORM              INEWNO         OFF          [  0]   ***   
       NON-HF               INONHF             OFF      [  0]   ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT        [  0]   ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL [  0]   ***   
       OPTVIB               IOPTVB         OFF          [  0]   ***   
       ORBITALS             IORBTP           STANDARD   [  0]   ***   
       PARALLEL             IPARAL         ON           [  1]   ***   
       PARA_INT             IPINTS         ON           [  1]   ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         STANDARD     [  0]   ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS             OFF      [  0]   ***   
       PROP_INTEGR          IINTYP         INTERNAL     [  0]   ***   
       PSI                  IPSI           OFF          [  0]   ***   
       QRHFGUESS            IQGUES         OFF          [  0]   ***   
       QUARTIC              IQUART         OFF          [  0]   ***   
       RAMAN_INT            IRAMIN         OFF          [  0]   ***   
       RAMAN_ORB            IRAMRE         UNRELAXED    [  0]   ***   
       RDO                  IRDOFM             OFF      [  0]   ***   
       REFERENCE            IREFNC             RHF      [  0]   ***   
       RELATIVIST           IRELAT         OFF          [  0]   ***   
       RELAX_DENS           IRDENS             OFF      [  0]   ***   
       RESET_FLAGS          IRESET             OFF      [  0]   ***   
       RESTART_CC           ICCRES         OFF          [  0]   ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT             OFF      [  0]   ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D-  6             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP                ON      [  1]   ***   
       SCF_MAXCYC           ISCFCY            250              cycles 
       SCF_NOSTOP           ISCFST         OFF          [  0]   ***   
       SCF_PRINT            ISCFPR              0               ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF          [  0]   ***   
       SPHERICAL            IDFGHI             ON       [  1]   ***   
       SPINORBIT            ISOCAL         OFF          [  0]   ***   
       SPINROTATIO          ISRCON         OFF          [  0]   ***   
       SPIN_FLIP            ISPFLP         OFF          [  0]   ***   
       SPIN_ORBIT           ISPORB         OFF          [  0]   ***   
       SPIN_SCAL            ISCSMP         OFF          [  0]   ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT      [  0]   ***   
       SUBGRPAXIS           ISBXYZ         X            [  0]   ***   
       SYMMETRY             ISYM             ON         [  0]   ***   
       SYM_CHECK            ISYMCK         OVERRIDE     [  1]   ***   
       T3_EXTRAPOL          IT3EXT         OFF          [  0]   ***   
       T4_EXTRAPOL          IT4EXP         OFF          [  0]   ***   
       TAMP_SUM             IEVERY              0               ***   
       TESTSUITE            ITESTS         OFF          [  0]   ***   
       THERMOCH             ITHERM         OFF          [  0]   ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF          [  0]   ***   
       TRANS_INV            ITRAIN         USE          [  0]   ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS [  0]   ***   
       TRIP_ALGORI          ITRALG         NORMAL       [  0]   ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         ANGSTROM     [  0]   ***   
       UNOS                 IUNOS          OFF          [  0]   ***   
       UPDATE_HESS          IHUPDT         ON           [  1]   ***   
       VIBPHASE             ISETPH         STANDARD     [  0]   ***   
       VIBRATION            IVIB              NO        [  0]   ***   
       VIB_ALGORIT          IGEALG         STANDARD     [  0]   ***   
       VNATORB              IVNORB         OFF          [  0]   ***   
       VTRAN                IVTRAN         PARTIAL      [  2]   ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF          [  0]   ***   
    -------------------------------------------------------------------
  @GETXYZ-I,    20 atoms read from ZMAT.
  1  N          7    14.00307
  2  C          6    12.00000
  3  C          6    12.00000
  4  C          6    12.00000
  5  C          6    12.00000
  6  C          6    12.00000
  7  C          6    12.00000
  8  C          6    12.00000
  9  C          6    12.00000
 10  C          6    12.00000
 11  C          6    12.00000
 12  C          6    12.00000
 13  C          6    12.00000
 14  C          6    12.00000
 15  H          1     1.00783
 16  H          1     1.00783
 17  H          1     1.00783
 18  H          1     1.00783
 19  H          1     1.00783
 20  H          1     1.00783
  1  N          7    14.00307
  2  C          6    12.00000
  3  C          6    12.00000
  4  C          6    12.00000
  5  C          6    12.00000
  6  C          6    12.00000
  7  C          6    12.00000
  8  C          6    12.00000
  9  C          6    12.00000
 10  C          6    12.00000
 11  C          6    12.00000
 12  C          6    12.00000
 13  C          6    12.00000
 14  C          6    12.00000
 15  H          1     1.00783
 16  H          1     1.00783
 17  H          1     1.00783
 18  H          1     1.00783
 19  H          1     1.00783
 20  H          1     1.00783
   Rotational constants (in cm-1): 
          0.0133864777             0.0188962261             0.0459102475
   Rotational constants (in MHz): 
        401.3165627500           566.4946854456          1376.3547876010
********************************************************************************
   The full molecular point group is C s .
   The largest Abelian subgroup of the full molecular point group is C s .
   The computational point group is C s .
********************************************************************************
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     N         7         3.35393756     5.26096496     0.00000000
     C         6         2.49591919     3.22787184     0.00000000
     C         6         1.37678384     0.76302158     0.00000000
     C         6         2.87651905    -1.45175769     0.00000000
     C         6         1.88255367    -3.99879225     0.00000000
     C         6        -0.75802688    -4.04965071     0.00000000
     C         6        -2.39704791    -1.90539141     0.00000000
     C         6        -1.32428208     0.58212283     0.00000000
     C         6        -2.95895599     2.71625096     0.00000000
     C         6        -5.55392442     2.42012486     0.00000000
     C         6        -6.63104685    -0.03614449     0.00000000
     C         6        -5.08033303    -2.13489205     0.00000000
     C         6         7.86779702    -0.92447439     0.00000000
     C         6         5.57868964    -1.16017838     0.00000000
     H         1        -1.72711697    -5.89001909     0.00000000
     H         1        -2.13490644     4.60527126     0.00000000
     H         1        -6.77908704     4.07961209     0.00000000
     H         1        -8.68339355    -0.25612943     0.00000000
     H         1        -5.89269894    -4.03328590     0.00000000
     H         1         9.87606906    -0.73501268     0.00000000
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 N             C             C             C             C    
                [ 1]        [ 2]        [ 3]        [ 4]        [ 5]
  N    [ 1]     0.00000
  C    [ 2]     1.16775     0.00000
  C    [ 3]     2.60001     1.43249     0.00000
  C    [ 4]     3.56119     2.48453     1.41543     0.00000
  C    [ 5]     4.96153     3.83793     2.53402     1.44683     0.00000
  C    [ 6]     5.38607     4.21852     2.78607     2.36412     1.39759
  C    [ 7]     4.86240     3.75274     2.44582     2.80096     2.52109
  C    [ 8]     3.50127     2.45905     1.43254     2.46981     2.95907
  C    [ 9]     3.60183     2.89926     2.51644     3.79480     4.38074
  C    [10]     4.94775     4.28118     3.77095     4.90921     5.19844
  C    [11]     5.98132     5.12934     4.25861     5.08665     4.96931
  C    [12]     5.93612     4.91192     3.74530     4.22607     3.81433
  C    [13]     4.05208     3.59292     3.54907     2.65597     3.56064
  C    [14]     3.59609     2.83781     2.44539     1.43823     2.46617
  H    [15]     6.48456     5.31737     3.88494     3.38391     2.15645
  H    [16]     2.92522     2.55663     2.75451     4.16009     5.02495
  H    [17]     5.39848     4.92877     4.65910     5.88855     6.26767
  H    [18]     7.00707     6.19646     5.35086     6.14987     5.93167
  H    [19]     6.93774     5.87108     4.60870     4.83737     4.11453
  H    [20]     4.68822     4.43282     4.56695     3.72337     4.56899
 
                 C             C             C             C             C    
                [ 6]        [ 7]        [ 8]        [ 9]        [10]
  C    [ 6]     0.00000
  C    [ 7]     1.42821     0.00000
  C    [ 8]     2.46928     1.43353     0.00000
  C    [ 9]     3.76503     2.46368     1.42256     0.00000
  C    [10]     4.26172     2.83374     2.44043     1.38211     0.00000
  C    [11]     3.76425     2.44917     2.82721     2.42845     1.41929
  C    [12]     2.50165     1.42512     2.45313     2.80183     2.42340
  C    [13]     4.85494     5.45667     4.92914     6.04452     7.31967
  C    [14]     3.68541     4.23896     3.76745     4.96181     6.18829
  H    [15]     1.10065     2.13817     3.43154     4.60066     4.84141
  H    [16]     4.63758     3.44809     2.17174     1.09060     2.14722
  H    [17]     5.35328     3.92529     3.42894     2.14641     1.09156
  H    [18]     4.64960     3.43917     3.91946     3.41326     2.17902
  H    [19]     2.71716     2.16559     3.43649     3.89451     3.41970
  H    [20]     5.89435     6.52412     5.96781     7.03326     8.33415
 
                 C             C             C             C             H    
                [11]        [12]        [13]        [14]        [15]
  C    [11]     0.00000
  C    [12]     1.38088     0.00000
  C    [13]     7.68684     6.88173     0.00000
  C    [14]     6.48843     5.66405     1.21775     0.00000
  H    [15]     4.04107     2.66408     5.71705     4.60555     0.00000
  H    [16]     3.41957     3.89243     6.04820     5.09606     5.55806
  H    [17]     2.17937     3.40922     8.19066     7.10301     5.91439
  H    [18]     1.09228     2.15030     8.76565     7.56232     4.73696
  H    [19]     2.15098     1.09270     7.46526     6.25790     2.41339
  H    [20]     8.74301     7.94918     1.06745     2.28518     6.71884
 
                 H             H             H             H             H    
                [16]        [17]        [18]        [19]        [20]
  H    [16]     0.00000
  H    [17]     2.47329     0.00000
  H    [18]     4.31582     2.50592     0.00000
  H    [19]     4.98511     4.31871     2.48515     0.00000
  H    [20]     6.95585     9.17439     9.82451     8.52505     0.00000
   Rotational constants (in cm-1): 
          0.0459102475             0.0188962261             0.0133864777
   Rotational constants (in MHz): 
       1376.3547876010           566.4946854456           401.3165627500
  ECPDATA file not present.   Using default ECPDATA. 
 --invoking executable--
/ddn/home1/r1621/maple/bin/tempQC/bin/cfour_v2devel_2015_06_18_g++_intel_2011.12.361/bin/set_ecpdata
--executable set_ecpdata finished with status     0 in        0.03 seconds (walltime).
  There are  14 frozen-core orbitals.
  There are  376 basis functions.
 @GEOPT-W, Archive file not created for single-point calculation.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.31/       0.39 seconds.
--executable xjoda finished with status     0 in        0.40 seconds (walltime).
 --invoking executable--
/ddn/home1/r1621/maple/bin/tempQC/bin/cfour_v2devel_2015_06_18_g++_intel_2011.12.361/bin/xvmol
 Serial version of molecule started
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
CNCN                                                                            
   20    1 Z          0.10E-08              0    0                              
   9999.00      3.00                                                            
          7.00000000    1    3    1    1    1                                   
N #1   3.353937556369438   5.260964962761943   0.000000000000000                
   10    4                                                                      
   9046.00000000000       7.000000000000000E-004 -1.530000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1357.00000000000       5.389000000000000E-003 -1.208000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   309.300000000000       2.740600000000000E-002 -5.992000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   87.7300000000000       0.103207000000000      -2.454400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   28.5600000000000       0.278723000000000      -6.745900000000001E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   10.2100000000000       0.448540000000000      -0.158078000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   3.83800000000000       0.278238000000000      -0.121831000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.746600000000000       1.544000000000000E-002  0.549003000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.224800000000000      -2.864000000000000E-003  0.578815000000000             
   1.00000000000000       0.000000000000000E+000                                
  6.124000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   13.5500000000000       3.991900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.91700000000000       0.217169000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.797300000000000       0.510319000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.218500000000000       0.462214000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  5.611000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.817000000000000        1.00000000000000       0.000000000000000E+000        
  0.230000000000000       0.000000000000000E+000   1.00000000000000             
          6.00000000    1    3    1    1    1                                   
C #2   2.495919189189071   3.227871841196061   0.000000000000000                
   10    4                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000       0.000000000000000E+000                                
  4.690000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.151700000000000       0.468842000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  4.041000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.550000000000000        1.00000000000000       0.000000000000000E+000        
  0.151000000000000       0.000000000000000E+000   1.00000000000000             
          6.00000000    1    3    1    1    1                                   
C #3   1.376783840101532   0.763021580682679   0.000000000000000                
   10    4                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000       0.000000000000000E+000                                
  4.690000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.151700000000000       0.468842000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  4.041000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.550000000000000        1.00000000000000       0.000000000000000E+000        
  0.151000000000000       0.000000000000000E+000   1.00000000000000             
          6.00000000    1    3    1    1    1                                   
C #4   2.876519049107185  -1.451757689835578   0.000000000000000                
   10    4                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000       0.000000000000000E+000                                
  4.690000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.151700000000000       0.468842000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  4.041000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.550000000000000        1.00000000000000       0.000000000000000E+000        
  0.151000000000000       0.000000000000000E+000   1.00000000000000             
          6.00000000    1    3    1    1    1                                   
C #5   1.882553665442632  -3.998792250252892   0.000000000000000                
   10    4                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
