Name,"mexc_tetrahydrofuran/6-311G(d,p)","bhandhlyp_tetrahydrofuran/6-311G(d,p)","pbe1pbe_tetrahydrofuran/6-311G(d,p)",Exp,"Dif. mexc_tetrahydrofuran/6-311G(d,p)","Dif. bhandhlyp_tetrahydrofuran/6-311G(d,p)","Dif. pbe1pbe_tetrahydrofuran/6-311G(d,p)"
HKK-BTZ4,2.25592053167546,2.1827814974447683,1.6315253442171294,2.297822166736024,-0.041901635060564324,-0.11504066929125578,-0.6662968225188948
NKX-2883,2.378515507662654,2.3761470127105575,2.037210169497362,2.247869510937415,0.1306459967252387,0.12827750177314234,-0.21065934144005327
NL7,2.3565168930537523,2.342193725649722,1.9080793019182736,2.106662088348817,0.24985480470493515,0.23553163730090487,-0.1985827864305436
T-DAHTDTT,2.6552480581144273,2.5872598887329867,2.0798604905168596,2.8590414056162516,-0.20379334750182432,-0.2717815168832649,-0.779180915099392
TPA-TTAR-A,2.841494847571341,2.80716702872597,2.291203135455819,2.4916143976655687,0.3498804499057724,0.3155526310604011,-0.2004112622097498
C271,2.6664316536745525,2.6584907443918526,2.36681030411905,2.4425668701524668,0.22386478352208572,0.21592387423938586,-0.07575656603341674
DQ5,2.3377368590328444,2.2820590551145847,1.8338293750461157,2.2684167642366604,0.06932009479618406,0.013642290877924346,-0.43458738919054474
IQ21,2.4509618971229274,2.414148352148825,1.9420342917650655,2.227691149079808,0.2232707480431193,0.18645720306901703,-0.28565685731474266
NL11,2.282268926643344,2.263781598988275,1.8288830145291588,2.176884157960444,0.10538476868289992,0.0868974410278307,-0.3480011434312853
NL8,2.2537897920941847,2.248969550391411,1.8129304239110695,1.9758343471933968,0.27795544490078794,0.2731352031980141,-0.16290392328232728
SGT-121,2.562891603919143,2.5070189720722778,1.9388783381056192,2.6372454198458093,-0.07435381592666612,-0.13022644777353154,-0.6983670817401901
TH304,2.4284170385890347,2.432749671674254,1.867979360547757,2.1845492430236852,0.24386779556534943,0.24820042865056857,-0.3165698824759282
TTAR-15,2.619706471101981,2.5677178421435585,2.135522459791844,2.4916143976655687,0.12809207343641216,0.07610344447798978,-0.3560919378737246
