       GEO_MAXCYC           IOPTCY             50               ***   
       GEO_MAXSTEP          IMXSTP            300            millibohr
       GEO_METHOD           INR            SINGLE_POINT [  5]   ***   
       GIAO                 IGIAO          OFF          [  1]   ***   
       GIMIC                IGIMIC         OFF          [  0]   ***   
       GRID                 IGRID          OFF          [  0]   ***   
       GRID_ALGO            IGALGO         SERIAL       [  0]   ***   
       GUESS                IGUESS            MOREAD    [  0]   ***   
       HBAR                 IHBAR               ON      [  1]   ***   
       HESS_TYPE            IHESTP         SCF          [  0]   ***   
       HF2_FILE             IHF2Fl         USE          [  1]   ***   
       HFSTABILITY          ISTABL         OFF          [  0]   ***   
       INCORE               INCORE             OFF      [  0]   ***   
       INPUT_MRCC           IMRCC          ON           [  1]   ***   
       INTEGRALS            INTTYP             VMOL     [  1]   ***   
       JODA_PRINT           IJPRNT              0               ***   
       KEYWORD_OUT          IDMPKW         NO           [  0]   ***   
       LINDEP_TOL           ILINDP              7               ***   
       LINEQ_CONV           IZTACN          10D-  7           cycles  
       LINEQ_EXPOR          ILMAXD              5               ***   
       LINEQ_MAXCY          ILMAXC            100               ***   
       LINEQ_TYPE           ILTYPE         DIIS         [  1]   ***   
       LOCK_ORBOCC          ILOCOC             OFF      [  0]   ***   
       MEMORY_SIZE          IMEMSZ         *********           words  
       MEM_UNIT             IMEMU          GB           [  3]   ***   
       MRCC                 IMRCCC         OFF          [  0]   ***   
       MULTIPLICTY          IMULTP              1               ***   
       NACOUPLING           IVCOUP         OFF          [  0]   ***   
       NEGEVAL              IDIE             ABORT      [  0]   ***   
       NEWNORM              INEWNO         OFF          [  0]   ***   
       NON-HF               INONHF             OFF      [  0]   ***   
       NTOP_TAMP            ITOPT2             15               ***   
       NUC_MODEL            INUCMO         POINT        [  0]   ***   
       OCCUPATION           IOCCU   ESTIMATED BY SCF 
       OPEN-SHELL           IOPEN          SPIN-ORBITAL [  0]   ***   
       OPTVIB               IOPTVB         OFF          [  0]   ***   
       ORBITALS             IORBTP           STANDARD   [  0]   ***   
       PARALLEL             IPARAL         ON           [  1]   ***   
       PARA_INT             IPINTS         ON           [  1]   ***   
       PARA_PRINT           IPPRIN              0               ***   
       PERT_ORB             IPTORB         STANDARD     [  0]   ***   
       POINTS               IGRDFD              0               ***   
       PRINT                IPRNT               0               ***   
       PROPS                IPROPS             OFF      [  0]   ***   
       PROP_INTEGR          IINTYP         INTERNAL     [  0]   ***   
       PSI                  IPSI           OFF          [  0]   ***   
       QRHFGUESS            IQGUES         OFF          [  0]   ***   
       QUARTIC              IQUART         OFF          [  0]   ***   
       RAMAN_INT            IRAMIN         OFF          [  0]   ***   
       RAMAN_ORB            IRAMRE         UNRELAXED    [  0]   ***   
       RDO                  IRDOFM             OFF      [  0]   ***   
       REFERENCE            IREFNC             RHF      [  0]   ***   
       RELATIVIST           IRELAT         OFF          [  0]   ***   
       RELAX_DENS           IRDENS             OFF      [  0]   ***   
       RESET_FLAGS          IRESET             OFF      [  0]   ***   
       RESTART_CC           ICCRES         OFF          [  0]   ***   
       ROT_EVEC             ROTVEC              0               ***   
       SAVE_INTS            ISVINT             OFF      [  0]   ***   
       SCALE_ON             ISTCRT              0               ***   
       SCF_CONV             ISCFCV          10D-  6             ***   
       SCF_DAMPING          IDAMP               0             x 10-3  
       SCF_EXPORDE          IRPPOR              6               ***   
       SCF_EXPSTAR          IRPPLS              8               ***   
       SCF_EXTRAPO          IRPP                ON      [  1]   ***   
       SCF_MAXCYC           ISCFCY            250              cycles 
       SCF_NOSTOP           ISCFST         OFF          [  0]   ***   
       SCF_PRINT            ISCFPR              0               ***   
       SD_FIELD             IFINSD              0             x 10-6  
       SOPERT               IPERSO         OFF          [  0]   ***   
       SPHERICAL            IDFGHI             ON       [  1]   ***   
       SPINORBIT            ISOCAL         OFF          [  0]   ***   
       SPINROTATIO          ISRCON         OFF          [  0]   ***   
       SPIN_FLIP            ISPFLP         OFF          [  0]   ***   
       SPIN_ORBIT           ISPORB         OFF          [  0]   ***   
       SPIN_SCAL            ISCSMP         OFF          [  0]   ***   
       STEEPSCALE           ISTPSC              1000          x 10-3  
       SUBGROUP             ISUBGP         DEFAULT      [  0]   ***   
       SUBGRPAXIS           ISBXYZ         X            [  0]   ***   
       SYMMETRY             ISYM             ON         [  0]   ***   
       SYM_CHECK            ISYMCK         OVERRIDE     [  1]   ***   
       T3_EXTRAPOL          IT3EXT         OFF          [  0]   ***   
       T4_EXTRAPOL          IT4EXP         OFF          [  0]   ***   
       TAMP_SUM             IEVERY              5               ***   
       TESTSUITE            ITESTS         OFF          [  0]   ***   
       THERMOCH             ITHERM         OFF          [  0]   ***   
       TOL_CHOLESK          ITOLCH          10D-  4             ***   
       TRANGRAD             IRESRM         OFF          [  0]   ***   
       TRANS_INV            ITRAIN         USE          [  0]   ***   
       TREAT_PERT           ITREAT         SIMULTANEOUS [  0]   ***   
       TRIP_ALGORI          ITRALG         NORMAL       [  0]   ***   
       UIJ_THRESHO          IUIJTH              1               ***   
       UNITS                IUNITS         ANGSTROM     [  0]   ***   
       UNOS                 IUNOS          OFF          [  0]   ***   
       UPDATE_HESS          IHUPDT         ON           [  1]   ***   
       VIBPHASE             ISETPH         STANDARD     [  0]   ***   
       VIBRATION            IVIB              NO        [  0]   ***   
       VIB_ALGORIT          IGEALG         STANDARD     [  0]   ***   
       VNATORB              IVNORB         OFF          [  0]   ***   
       VTRAN                IVTRAN         PARTIAL      [  2]   ***   
       XFIELD               IXEFLD              0             x 10-6  
       XFORM_TOL            IXFTOL          10D- 11             ***   
       YFIELD               IYEFLD              0             x 10-6  
       ZFIELD               IZEFLD              0             x 10-6  
       ZSCALE_EXP           IZEXPS         OFF          [  0]   ***   
    -------------------------------------------------------------------
  @GETXYZ-I,     3 atoms read from ZMAT.
  1  O          8    15.99491
  2  C          6    12.00000
  3  H          1     1.00783
  1  O          8    15.99491
  2  C          6    12.00000
  3  H          1     1.00783
   Rotational constants (in cm-1): 
          1.3028281851             1.3797193203            23.3776912221
   Rotational constants (in MHz): 
      39057.8118671067         41362.9504340810        700845.6495712404
********************************************************************************
   The full molecular point group is C s .
   The largest Abelian subgroup of the full molecular point group is C s .
   The computational point group is C s .
********************************************************************************
 ----------------------------------------------------------------
 Z-matrix   Atomic            Coordinates (in bohr)
  Symbol    Number           X              Y              Z
 ----------------------------------------------------------------
     O         8        -0.96559116    -0.13107085     0.00000000
     C         6         1.44621988     0.04860670     0.00000000
     H         1        -1.89525983     1.50143780     0.00000000
 ----------------------------------------------------------------
   Interatomic distance matrix (Angstroms) 
 
                 O             C             H    
                [ 1]        [ 2]        [ 3]
  O    [ 1]     0.00000
  C    [ 2]     1.27981     0.00000
  H    [ 3]     0.99414     1.92814     0.00000
   Rotational constants (in cm-1): 
         23.3776912221             1.3797193203             1.3028281851
   Rotational constants (in MHz): 
     700845.6495712366         41362.9504340810         39057.8118671067
  ECPDATA file not present.   Using default ECPDATA. 
 --invoking executable--
/ddn/home1/r1621/maple/bin/tempQC/bin/cfour_v2devel_2015_06_18_g++_intel_2011.12.361/bin/set_ecpdata
--executable set_ecpdata finished with status     0 in        0.03 seconds (walltime).
  There are   2 frozen-core orbitals.
  There are   55 basis functions.
 @GEOPT-W, Archive file not created for single-point calculation.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.14/       0.19 seconds.
--executable xjoda finished with status     0 in        0.19 seconds (walltime).
 --invoking executable--
/ddn/home1/r1621/maple/bin/tempQC/bin/cfour_v2devel_2015_06_18_g++_intel_2011.12.361/bin/xvmol
 Serial version of molecule started
********************************************************************************
                    Input from MOL file
********************************************************************************
INTGRL        1    0    1    0    0    0    0    0    0                         
         *** CFOUR Program System (Release V0.1) ***                            
CNCN                                                                            
    3    1 Z          0.10E-08              0    0                              
   9999.00      3.00                                                            
          8.00000000    1    3    1    1    1                                   
O #1  -0.965591162307348  -0.131070848362389   0.000000000000000                
   10    4                                                                      
   11720.0000000000       7.100000000000000E-004 -1.600000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1759.00000000000       5.470000000000000E-003 -1.263000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   400.800000000000       2.783700000000000E-002 -6.267000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   113.700000000000       0.104800000000000      -2.571600000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   37.0300000000000       0.283062000000000      -7.092400000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   13.2700000000000       0.448719000000000      -0.165411000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   5.02500000000000       0.270952000000000      -0.116955000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   1.01300000000000       1.545800000000000E-002  0.557368000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.302300000000000      -2.585000000000000E-003  0.572759000000000             
   1.00000000000000       0.000000000000000E+000                                
  7.896000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   17.7000000000000       4.301800000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   3.85400000000000       0.228913000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.04600000000000       0.508728000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.275300000000000       0.460531000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  6.856000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
   1.18500000000000        1.00000000000000       0.000000000000000E+000        
  0.332000000000000       0.000000000000000E+000   1.00000000000000             
          6.00000000    1    3    1    1    1                                   
C #2   1.446219876038203   0.048606702249389   0.000000000000000                
   10    4                                                                      
   6665.00000000000       6.920000000000000E-004 -1.460000000000000E-004        
  0.000000000000000E+000  0.000000000000000E+000                                
   1000.00000000000       5.329000000000000E-003 -1.154000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   228.000000000000       2.707700000000000E-002 -5.725000000000000E-003        
  0.000000000000000E+000  0.000000000000000E+000                                
   64.7100000000000       0.101718000000000      -2.331200000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   21.0600000000000       0.274740000000000      -6.395500000000000E-002        
  0.000000000000000E+000  0.000000000000000E+000                                
   7.49500000000000       0.448564000000000      -0.149981000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
   2.79700000000000       0.285074000000000      -0.127262000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.521500000000000       1.520400000000000E-002  0.544529000000000             
  0.000000000000000E+000  0.000000000000000E+000                                
  0.159600000000000      -3.191000000000000E-003  0.580496000000000             
   1.00000000000000       0.000000000000000E+000                                
  4.690000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
  0.000000000000000E+000   1.00000000000000                                     
    5    3                                                                      
   9.43900000000000       3.810900000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   2.00200000000000       0.209480000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.545600000000000       0.508557000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.151700000000000       0.468842000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  4.041000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.550000000000000        1.00000000000000       0.000000000000000E+000        
  0.151000000000000       0.000000000000000E+000   1.00000000000000             
          1.00000000    1    2    1    1                                        
H #3  -1.895259829371008   1.501437799712345   0.000000000000000                
    5    3                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
  0.000000000000000E+000                                                        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.000000000000000E+000                                                        
  0.122000000000000       0.501240000000000        1.00000000000000             
  0.000000000000000E+000                                                        
  2.974000000000000E-002  0.000000000000000E+000  0.000000000000000E+000        
   1.00000000000000                                                             
    2    2                                                                      
  0.727000000000000        1.00000000000000       0.000000000000000E+000        
  0.141000000000000       0.000000000000000E+000   1.00000000000000             
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :   25.7521068915 a.u.
  required memory for a1 array                5020257  words 
  required memory for a2 array                2070308  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.01/       0.14 seconds.
  @TWOEL-I,     298632 integrals of symmetry type  I I I I
  @TWOEL-I,     185478 integrals of symmetry type  I J I J
  @TWOEL-I,     100384 integrals of symmetry type  I I J J
  @TWOEL-I, Total number of 2-e integrals     584494.
  @MOLECU-I, Two electron integrals (CPU/WALL):        8.56/       1.14 seconds.
 @CHECKOUT-I, Total execution time (CPU/WALL):        8.66/       1.29 seconds.
--executable xvmol finished with status     0 in        1.35 seconds (walltime).
 --invoking executable--
/ddn/home1/r1621/maple/bin/tempQC/bin/cfour_v2devel_2015_06_18_g++_intel_2011.12.361/bin/xvmol2ja
 @GETMEM-I,  Allocated    7629 MB of main memory.
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.91/       0.22 seconds.
--executable xvmol2ja finished with status     0 in        0.33 seconds (walltime).
 --invoking executable--
/ddn/home1/r1621/maple/bin/tempQC/bin/cfour_v2devel_2015_06_18_g++_intel_2011.12.361/bin/xvscf
  There are   55 functions in the AO basis.

  There are 2 irreducible representations.

       Irrep        # of functions
         1                 39
         2                 16


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  250
     Full symmetry point group: C s 
     Computational point group: C s 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 6)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

  Warning: SCF convergence tolerance of 10**(- 6) is not too stringent.
           *****   Use results with CAUTION!!!   *****

  Memory information:     166958 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       1 MB of main memory.
  Initialization and symmetry analysis required      0.001 seconds.

  @INITGES-I, Occupancies from core Hamiltonian:

          Alpha population by irrep:   7    1
           Beta population by irrep:   7    1


 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0            25.752106891545992              0.0000000000D+00
   current occupation vector 
     7  1
     7  1
       1          -101.226374014485586              0.1107365147D+02
   current occupation vector 
     7  1
     7  1
       2           -92.075059215240046              0.8635285491D+02
   current occupation vector 
     7  1
     7  1
       3          -104.277106001508599              0.8681520695D+02
   current occupation vector 
     7  1
     7  1
       4           -95.414715295439422              0.3872476510D+02
   current occupation vector 
     7  1
     7  1
       5          -104.528881672764896              0.3872275761D+02
   current occupation vector 
     7  1
     7  1
       6           -95.841199729433853              0.3678593096D+02
   current occupation vector 
     7  1
     7  1
       7          -103.366211848961683              0.3678027386D+02
   current occupation vector 
     7  1
     7  1
       8           -96.891117006510115              0.9227375369D+01
   current occupation vector 
     7  1
     7  1
       9          -108.514452348475686              0.5678489889D+01
   current occupation vector 
     7  1
     7  1
      10          -110.687121448630677              0.1812238071D+01
   current occupation vector 
     7  1
     7  1
      11          -111.486993781595004              0.5824663045D+00
   current occupation vector 
     7  1
     7  1
      12          -112.738040650549408              0.8851901296D+00
   current occupation vector 
     7  1
     7  1
      13          -113.085366194616796              0.4507767589D+00
   current occupation vector 
     7  1
     7  1
      14          -113.122268570304954              0.1763116337D+00
   current occupation vector 
     7  1
     7  1
      15          -113.124631209791858              0.1232007128D+00
   current occupation vector 
     7  1
     7  1
      16          -113.125150785417731              0.4065170545D-01
   current occupation vector 
     7  1
     7  1
      17          -113.125369106056354              0.4036002141D-01
   current occupation vector 
     7  1
     7  1
      18          -113.125434891699427              0.3768886214D-01
   current occupation vector 
     7  1
     7  1
      19          -113.125481458522927              0.4884266755D-01
   current occupation vector 
     7  1
     7  1
      20          -113.125530943819683              0.8500323550D-01
   current occupation vector 
     7  1
     7  1
      21          -113.125548239219484              0.6334924877D-01
   current occupation vector 
     7  1
     7  1
      22          -113.125550560531110              0.1999644931D-01
   current occupation vector 
     7  1
     7  1
      23          -113.125551086254205              0.1520960676D-01
   current occupation vector 
     7  1
     7  1
      24          -113.125551090195756              0.2286756167D-02
   current occupation vector 
     7  1
     7  1
      25          -113.125551098182683              0.1943910527D-02
   current occupation vector 
     7  1
     7  1
      26          -113.125551099308012              0.3833740216D-03
   current occupation vector 
     7  1
     7  1
      27          -113.125551099615421              0.1556790068D-03
   current occupation vector 
     7  1
     7  1
      28          -113.125551099681985              0.1373265847D-03
   current occupation vector 
     7  1
     7  1
      29          -113.125551099684600              0.1066010937D-04
   current occupation vector 
     7  1
     7  1
      30          -113.125551099686447              0.8454110174D-05
   current occupation vector 
     7  1
     7  1
      31          -113.125551099689289              0.2495333627D-04
   current occupation vector 
     7  1
     7  1
      32          -113.125551099689574              0.1472259565D-04
   current occupation vector 
     7  1
     7  1

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   16.0000000000001     
     E(SCF)=      -113.125551099689574              0.3293528430D-06

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  9 Partial Blocksize   3
 @PUTMOS-I, Symmetry   2 Full Blocks  4 Partial Blocksize   0


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.4246937881        -555.7841820651     A'        A'  (1)
    2     2         -11.0425476544        -300.4830025693     A'        A'  (1)
    3     3          -1.2282609301         -33.4226796007     A'        A'  (1)
    4     4          -0.6366126644         -17.3231115560     A'        A'  (1)
    5     5          -0.4482950524         -12.1987287346     A'        A'  (1)
    6    40          -0.3712441434         -10.1020668755     A''       A'' (2)
    7     6          -0.2459347708          -6.6922254429     A'        A'  (1)
    8     7           0.0214277956           0.5830799710     A'        A'  (1)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    9     8           0.1591326633           4.3302199780     A'        A'  (1)
   10    41           0.2468133623           6.7161331343     A''       A'' (2)
   11     9           0.2582661927           7.0277804969     A'        A'  (1)
   12    10           0.2842018985           7.7335269415     A'        A'  (1)
   13    11           0.3135389320           8.5318282200     A'        A'  (1)
   14    12           0.3542043318           9.6383900237     A'        A'  (1)
   15    42           0.3824942319          10.4081973525     A''       A'' (2)
   16    13           0.3834922410          10.4353545605     A'        A'  (1)
   17    43           0.4149299024          11.2908168327     A''       A'' (2)
   18    14           0.4916281227          13.3778815429     A'        A'  (1)
   19    15           0.5548774825          15.0989841478     A'        A'  (1)
   20    44           0.5666341502          15.4188993463     A''       A'' (2)
   21    16           0.6301948825          17.1484748279     A'        A'  (1)
   22    17           0.7019097232          19.0999348840     A'        A'  (1)
   23    45           0.7359695675          20.0267503807     A''       A'' (2)
   24    18           0.7491599779          20.3856797017     A'        A'  (1)
   25    19           0.8052331504          21.9115083194     A'        A'  (1)
   26    46           0.8183901972          22.2695297694     A''       A'' (2)
   27    20           0.8396303851          22.8475046762     A'        A'  (1)
   28    21           0.9527129469          25.9246376681     A'        A'  (1)
   29    47           1.0429061669          28.3789199940     A''       A'' (2)
   30    22           1.0691260349          29.0923988879     A'        A'  (1)
   31    23           1.1091623758          30.1818431260     A'        A'  (1)
   32    24           1.1695612577          31.8253802837     A'        A'  (1)
   33    48           1.3088993393          35.6169623017     A''       A'' (2)
   34    25           1.3222027468          35.9789664292     A'        A'  (1)
   35    26           1.3713782637          37.3171002944     A'        A'  (1)
   36    49           1.4138851217          38.4737707244     A''       A'' (2)
   37    27           1.7216291220          46.8479108341     A'        A'  (1)
   38    28           1.7614177872          47.9306154740     A'        A'  (1)
   39    50           1.8225682076          49.5946030337     A''       A'' (2)
   40    29           1.9414421099          52.8293264162     A'        A'  (1)
   41    51           1.9827030707          53.9520942559     A''       A'' (2)
   42    30           2.0223084148          55.0298104769     A'        A'  (1)
   43    31           2.1499705258          58.5036731788     A'        A'  (1)
   44    52           2.1936461629          59.6921477026     A''       A'' (2)
   45    53           2.2915425375          62.3560435277     A''       A'' (2)
   46    32           2.3640395356          64.3287871670     A'        A'  (1)
   47    33           2.6207759988          71.3149416073     A'        A'  (1)
   48    34           2.6598672274          72.3786680346     A'        A'  (1)
   49    35           3.0360826719          82.6160108934     A'        A'  (1)
   50    36           3.1918662778          86.8550983858     A'        A'  (1)
   51    54           3.8412964857         104.5269930373     A''       A'' (2)
   52    37           3.8608435954         105.0588969430     A'        A'  (1)
   53    55           3.9052749613         106.2679358937     A''       A'' (2)
   54    38           4.0865163047         111.1997636527     A'        A'  (1)
   55    39           4.3429495294         118.1776665536     A'        A'  (1)


  VSCF finished.

 @CHECKOUT-I, Total execution time (CPU/WALL):       33.00/       3.49 seconds.
--executable xvscf finished with status     0 in        3.55 seconds (walltime).
 --invoking executable--
